Ref,Val,Package,PosX,PosY,Rot,Side
"BUZ1","Buzzer","Buzzer_Mallory_AST1109MLTRQ",-432.816000,-20.066000,0.000000,bottom
"C1","0.1uF","C_0805_2012Metric",-433.136000,-34.036000,180.000000,bottom
"C2","0.1uF","C_0805_2012Metric",-414.686750,-47.498000,-90.000000,bottom
"C3","22pF","C_0805_2012Metric",-422.910000,-54.290000,-90.000000,bottom
"C4","22pF","C_0805_2012Metric",-430.614500,-51.934500,90.000000,bottom
"C5","0.1uF","C_0805_2012Metric",-417.068000,-47.498000,-90.000000,bottom
"C6","1uF","C_0805_2012Metric",-436.880000,-42.418000,0.000000,bottom
"C7","10uF","C_0805_2012Metric",-433.477000,-51.934500,90.000000,bottom
"C8","0.1uF","C_0805_2012Metric",-398.018000,-27.686000,180.000000,bottom
"C9","0.1uF","C_0805_2012Metric",-384.810000,-22.352000,180.000000,bottom
"C10","0.1uF","C_0805_2012Metric",-422.148000,-23.876000,180.000000,bottom
"C11","0.1uF","C_0805_2012Metric",-417.510000,-22.352000,0.000000,bottom
"D1","D_Small","D_SOD-123",-38.862000,-34.607500,90.000000,bottom
"D2","D_Small","D_SOD-123",-38.862000,-72.707500,90.000000,bottom
"D3","D_Small","D_SOD-123",-43.624500,-91.757500,90.000000,bottom
"D4","D_Small","D_SOD-123",-46.005750,-110.807500,90.000000,bottom
"D5","D_Small","D_SOD-123",-50.768250,-129.857500,90.000000,bottom
"D6","D_Small","D_SOD-123",-43.624500,-148.907500,90.000000,bottom
"D7","D_Small","D_SOD-123",-69.818250,-148.907500,90.000000,bottom
"D8","D_Small","D_SOD-123",-81.724500,-129.857500,90.000000,bottom
"D9","D_Small","D_SOD-123",-72.199500,-110.807500,90.000000,bottom
"D10","D_Small","D_SOD-123",-67.437000,-91.757500,90.000000,bottom
"D11","D_Small","D_SOD-123",-57.912000,-72.707500,90.000000,bottom
"D12","D_Small","D_SOD-123",-76.962000,-34.607500,90.000000,bottom
"D13","D_Small","D_SOD-123",-76.962000,-72.707500,90.000000,bottom
"D14","D_Small","D_SOD-123",-86.487000,-91.757500,90.000000,bottom
"D15","D_Small","D_SOD-123",-91.249500,-110.807500,90.000000,bottom
"D16","D_Small","D_SOD-123",-100.774500,-129.857500,90.000000,bottom
"D17","D_Small","D_SOD-123",-96.012000,-148.907500,90.000000,bottom
"D18","D_Small","D_SOD-123",-119.824500,-129.857500,90.000000,bottom
"D19","D_Small","D_SOD-123",-110.299500,-110.807500,90.000000,bottom
"D20","D_Small","D_SOD-123",-105.537000,-93.407500,90.000000,bottom
"D21","D_Small","D_SOD-123",-96.012000,-72.707500,90.000000,bottom
"D22","D_Small","D_SOD-123",-96.012000,-34.607500,90.000000,bottom
"D23","D_Small","D_SOD-123",-115.062000,-34.607500,90.000000,bottom
"D24","D_Small","D_SOD-123",-115.062000,-72.707500,90.000000,bottom
"D25","D_Small","D_SOD-123",-124.587000,-91.757500,90.000000,bottom
"D26","D_Small","D_SOD-123",-129.349500,-110.807500,90.000000,bottom
"D27","D_Small","D_SOD-123",-138.874500,-129.857500,90.000000,bottom
"D28","D_Small","D_SOD-123",-172.212000,-148.907500,90.000000,bottom
"D29","D_Small","D_SOD-123",-157.924500,-129.857500,90.000000,bottom
"D30","D_Small","D_SOD-123",-148.399500,-110.807500,90.000000,bottom
"D31","D_Small","D_SOD-123",-143.637000,-91.757500,90.000000,bottom
"D32","D_Small","D_SOD-123",-134.112000,-72.707500,90.000000,bottom
"D33","D_Small","D_SOD-123",-134.112000,-34.607500,90.000000,bottom
"D34","D_Small","D_SOD-123",-162.687000,-34.607500,90.000000,bottom
"D35","D_Small","D_SOD-123",-153.162000,-72.707500,90.000000,bottom
"D36","D_Small","D_SOD-123",-162.687000,-91.757500,90.000000,bottom
"D37","D_Small","D_SOD-123",-167.449500,-110.807500,90.000000,bottom
"D38","D_Small","D_SOD-123",-176.974500,-129.857500,90.000000,bottom
"D39","D_Small","D_SOD-123",-196.024500,-129.857500,90.000000,bottom
"D40","D_Small","D_SOD-123",-186.499500,-110.807500,90.000000,bottom
"D41","D_Small","D_SOD-123",-181.737000,-91.757500,90.000000,bottom
"D42","D_Small","D_SOD-123",-172.212000,-72.707500,90.000000,bottom
"D43","D_Small","D_SOD-123",-403.352000,-137.796000,-90.000000,bottom
"D44","D_Small","D_SOD-123",-181.737000,-34.607500,90.000000,bottom
"D45","D_Small","D_SOD-123",-200.787000,-34.607500,90.000000,bottom
"D46","D_Small","D_SOD-123",-191.262000,-72.707500,90.000000,bottom
"D47","D_Small","D_SOD-123",-200.787000,-91.757500,90.000000,bottom
"D48","D_Small","D_SOD-123",-205.549500,-110.807500,90.000000,bottom
"D49","D_Small","D_SOD-123",-215.074500,-129.857500,90.000000,bottom
"D50","D_Small","D_SOD-123",-248.412000,-148.907500,90.000000,bottom
"D51","D_Small","D_SOD-123",-234.124500,-129.857500,90.000000,bottom
"D52","D_Small","D_SOD-123",-224.599500,-110.807500,90.000000,bottom
"D53","D_Small","D_SOD-123",-219.837000,-91.757500,90.000000,bottom
"D54","D_Small","D_SOD-123",-210.312000,-72.707500,90.000000,bottom
"D55","D_Small","D_SOD-123",-219.837000,-34.607500,90.000000,bottom
"D56","D_Small","D_SOD-123",-248.412000,-34.607500,90.000000,bottom
"D57","D_Small","D_SOD-123",-229.362000,-72.707500,90.000000,bottom
"D58","D_Small","D_SOD-123",-238.887000,-91.757500,90.000000,bottom
"D59","D_Small","D_SOD-123",-243.649500,-110.807500,90.000000,bottom
"D60","D_Small","D_SOD-123",-253.174500,-129.857500,90.000000,bottom
"D61","D_Small","D_SOD-123",-274.605750,-148.907500,90.000000,bottom
"D62","D_Small","D_SOD-123",-288.893250,-128.207500,90.000000,bottom
"D63","D_Small","D_SOD-123",-262.699500,-110.807500,90.000000,bottom
"D64","D_Small","D_SOD-123",-257.937000,-91.757500,90.000000,bottom
"D65","D_Small","D_SOD-123",-248.412000,-72.707500,90.000000,bottom
"D66","D_Small","D_SOD-123",-267.462000,-34.607500,90.000000,bottom
"D67","D_Small","D_SOD-123",-286.512000,-34.607500,90.000000,bottom
"D68","D_Small","D_SOD-123",-267.462000,-72.707500,90.000000,bottom
"D69","D_Small","D_SOD-123",-276.987000,-91.757500,90.000000,bottom
"D70","D_Small","D_SOD-123",-300.799500,-91.757500,90.000000,bottom
"D71","D_Small","D_SOD-123",-293.655750,-110.807500,90.000000,bottom
"D72","D_Small","D_SOD-123",-300.799500,-148.907500,90.000000,bottom
"D73","D_Small","D_SOD-123",-333.184500,-148.907500,90.000000,bottom
"D74","D_Small","D_SOD-123",-333.184500,-91.757500,90.000000,bottom
"D75","D_Small","D_SOD-123",-333.184500,-72.707500,90.000000,bottom
"D76","D_Small","D_SOD-123",-296.037000,-72.707500,90.000000,bottom
"D77","D_Small","D_SOD-123",-305.562000,-34.607500,90.000000,bottom
"D78","D_Small","D_SOD-123",-333.184500,-34.607500,90.000000,bottom
"D79","D_Small","D_SOD-123",-352.234500,-72.707500,90.000000,bottom
"D80","D_Small","D_SOD-123",-352.234500,-91.757500,90.000000,bottom
"D81","D_Small","D_SOD-123",-352.234500,-129.857500,90.000000,bottom
"D82","D_Small","D_SOD-123",-352.234500,-148.907500,90.000000,bottom
"D83","D_Small","D_SOD-123",-371.284500,-148.907500,90.000000,bottom
"D84","D_Small","D_SOD-123",-395.478000,-139.066000,-90.000000,bottom
"D85","D_Small","D_SOD-123",-398.907000,-129.857500,90.000000,bottom
"D86","D_Small","D_SOD-123",-371.284500,-91.757500,90.000000,bottom
"D87","D_Small","D_SOD-123",-371.284500,-72.707500,90.000000,bottom
"D88","D_Small","D_SOD-123",-352.234500,-34.607500,90.000000,bottom
"D89","D_Small","D_SOD-123",-371.284500,-34.607500,90.000000,bottom
"D90","D_Small","D_SOD-123",-398.907000,-72.707500,90.000000,bottom
"D91","D_Small","D_SOD-123",-398.907000,-91.757500,90.000000,bottom
"D92","D_Small","D_SOD-123",-398.907000,-110.807500,90.000000,bottom
"D93","D_Small","D_SOD-123",-417.957000,-129.857500,90.000000,bottom
"D94","D_Small","D_SOD-123",-437.896000,-145.160000,90.000000,bottom
"D95","D_Small","D_SOD-123",-436.880000,-133.986000,90.000000,bottom
"D96","D_Small","D_SOD-123",-437.007000,-110.807500,90.000000,bottom
"D97","D_Small","D_SOD-123",-417.957000,-110.807500,90.000000,bottom
"D98","D_Small","D_SOD-123",-417.957000,-91.757500,90.000000,bottom
"D99","D_Small","D_SOD-123",-417.957000,-72.707500,90.000000,bottom
"D100","D_Small","D_SOD-123",-441.960000,-46.356000,90.000000,bottom
"D101","D_Small","D_SOD-123",-437.007000,-72.707500,90.000000,bottom
"D102","D_Small","D_SOD-123",-437.007000,-91.757500,90.000000,bottom
"D103","D_Small","D_SOD-123",-449.326000,-100.964000,-90.000000,bottom
"D104","D_Small","D_SOD-123",-441.832000,-120.650000,90.000000,bottom
"D105","D_Small","D_SOD-123",-449.072000,-120.268000,-90.000000,bottom
"D109","D_Small","D_SOD-123",-446.532000,-82.232500,90.000000,bottom
"D110","D_Small","D_SOD-123",-450.596000,-63.118000,90.000000,bottom
"J1","Conn_01x04_MountingPin","JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal",-448.475750,-18.550750,0.000000,bottom
"R1","330","R_0805_2012Metric",-426.466000,-32.512000,-90.000000,bottom
"R2","22","R_0805_2012Metric",-442.317500,-22.860000,0.000000,bottom
"R3","10k","R_0805_2012Metric",-435.610000,-55.014500,90.000000,bottom
"R4","10k","R_0805_2012Metric",-417.171500,-35.814000,180.000000,bottom
"R5","22","R_0805_2012Metric",-442.364500,-24.892000,0.000000,bottom
"R6","22","R_0805_2012Metric",-413.512000,-22.352000,0.000000,bottom
"SW1","SW_Push","SKQG-1155865",-428.700000,-57.730000,180.000000,bottom
"U1","ATmega32U4-MU","atmega32u4-mu-and-au",-425.852000,-42.253250,180.000000,bottom
"Y1","16MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",-426.339500,-51.778250,0.000000,bottom
