Comment,Footprint,Designator,JLCPCB Part #ï¼ˆoptional )
"D_Small","D_SOD-123","D16,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,D67,D68,D69,D70,D71,D72,D73,D74,D75,D76,D77,D78,D79,D80,D81,D82,D83,D84,D85,D86,D87,D88,D89,D90,D91,D92,D93,D94,D95,D96,D97,D99,D100,D101,D102,D103,D104,D109,D110,D98,D105,D43","C81598"
"0.1uF","C_0805_2012Metric","C8,C9,C10,C1,C2,C5,C11","C49678"
"330","R_0805_2012Metric","R1","C17630"
"SW_Push","SKQG-1155865","SW1","C318884"
"1uF","C_0805_2012Metric","C6","C28323"
"10uF","C_0805_2012Metric","C7","C15850"
"Conn_01x04_MountingPin","JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal","J1","C160404"
"10k","R_0805_2012Metric","R3,R4","C17414"
"ATmega32U4-MU","atmega32u4-mu-and-au","U1","C44854"
"16MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm","Y1","C13738"
"22pF","C_0805_2012Metric","C3,C4","C1804"
"22","R_0805_2012Metric","R5,R2,R6","C17561"
